-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\76c4442773bb467b8962e76fb4948c2e\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\8273898c9013832271d268b204362efc\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\58be71cf1f252e0f06eb4a584d2cff44\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\fcf29ed804f398aba88b2f64aec30d59\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\e1c9457fece46fbbe7fa5db0f842d140\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\493eda5649a4f4ca1f462d26f5e22380\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e406ce35a8611e19a506376d3e28b21c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9efdd5367a9c56970702ff9af6396cee\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8eb240734e5a8671d35af68a13f93778\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\9cef18df20acde4121aa6d814b257199\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6c9a6601f29aa145ff10cf343c902d39\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\68e9c713fad36d586342ce3562c7bbae\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ce8798e0c0cb6805eff6da5b368d423\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\5a3efe63150b5f1c9483b121c645a630\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\9908b0e1f13169566025038fcdd7d911\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ecb1bda9153f5f49c12b6d9957e1a883\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\57847e68b929c1c0918033fc96116e78\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ff885870bf6fdcb994138ae2c7fde9cf\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\adc725b339834d281793f0d503b74a98\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\fc739b6e3676d4bfad67bd5e7743c669\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\290787942d5b4fddee86d479a5773298\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\935c5b89a102c4fd652757f7fd73da95\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\4bd58f42257fc887b3dd7e25546e4210\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\8474d454aab6b4f3710039b879c77ae5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\ad1d0bab5956e396c8fa42b8edec2a6a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2669acfdb111f3aff06a8c4f68049b12\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\53a021483b912b7d1656c293a181ce57\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\fbc5b19d2e2607c75888173f585e0fcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\61e638730437ebb7ac7fb0adb6776037\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ae9b3b37fc19b200454035b9b0236d6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\4ca85020ea0e1785fc226497b4189fee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\7133db0f71b3aae95e3827d9cfa2d847\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\navde\.gradle\caches\8.13\transforms\75186aa57b80d341f85aaa90fbd34adc\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\3bf994f279d077f19b590b8191162f8e\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\faf2601da804735960fb4fa3e5b348c1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3505602a7c04e664ad9be1dab1681ea0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee129d20a814f49e01e76765df63988\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\navde\.gradle\caches\8.13\transforms\6be54a80690d46f375977b1871abc173\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\111f02973ee7e3f19153c4a2fe130c03\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a567c262732e43f0368062d389d3241b\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\navde\.gradle\caches\8.13\transforms\5544e4f28abd9fdffa44d0526b8fb88d\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\9e2856af72311526458a3988c3132cf9\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:4:5-84
	android:required
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:4:58-81
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:4:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:5:22-62
application
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:7:5-53:19
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:7:5-53:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\9d7d9a0d0eda402f4945973b1f43ee5b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\9d7d9a0d0eda402f4945973b1f43ee5b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a122a387ad863b26625333be062eced\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a122a387ad863b26625333be062eced\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\2389a087899c9414a1d19388221eac0a\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\2389a087899c9414a1d19388221eac0a\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\2a1c2da55b914bb2dd7168165d0d5434\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\2a1c2da55b914bb2dd7168165d0d5434\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\e86ed8ef7fece3b859176bd2f082f0db\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\e86ed8ef7fece3b859176bd2f082f0db\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\d3d3cc1296e4213d1528397a25ec2cf5\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\d3d3cc1296e4213d1528397a25ec2cf5\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\d7953404a5774c0ca1f524aab037f108\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\d7953404a5774c0ca1f524aab037f108\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ca89588e3707c9e4935dac7a1b7f074\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ca89588e3707c9e4935dac7a1b7f074\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd03389a281351668938df97ae4adbde\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd03389a281351668938df97ae4adbde\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee6717be29eed8b90b476b573f76534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee6717be29eed8b90b476b573f76534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e725964ac8119d5a8269255e2ec2dc7b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e725964ac8119d5a8269255e2ec2dc7b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d46107a5e752c5fc6e990849d5b6290f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d46107a5e752c5fc6e990849d5b6290f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\0bb579e4533ad61cee39936cb88e5a23\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\0bb579e4533ad61cee39936cb88e5a23\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\73964fbba7a9e20f1b3264f826839815\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\73964fbba7a9e20f1b3264f826839815\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a3697d0fc3d7ddaee4bd62810e39f822\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a3697d0fc3d7ddaee4bd62810e39f822\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
